DATE;CSPL_RECEIVED_CALLS
2011-03-01 18:30:00.000;0
2011-03-01 19:00:00.000;1
2011-03-07 22:30:00.000;0
2011-03-12 21:30:00.000;0
2011-03-13 01:30:00.000;2
2011-03-23 11:30:00.000;3
2011-03-23 20:30:00.000;0
2011-03-23 21:00:00.000;0
2011-03-23 21:30:00.000;0
2011-03-25 07:30:00.000;0
2011-03-25 08:00:00.000;0
2011-03-25 08:30:00.000;0
2011-03-25 09:00:00.000;0
2011-03-25 09:30:00.000;0
2011-03-25 10:00:00.000;0
2011-03-25 10:30:00.000;0
2011-03-25 11:00:00.000;0
2011-03-25 11:30:00.000;0
2011-03-28 23:30:00.000;0
2011-03-29 03:00:00.000;0
2011-04-02 08:00:00.000;0
2011-04-02 08:30:00.000;0
2011-04-02 09:00:00.000;0
2011-04-02 09:30:00.000;0
2011-04-02 10:00:00.000;100
2011-04-02 10:30:00.000;99
2011-04-02 11:00:00.000;116
2011-04-02 11:30:00.000;124
2011-04-02 12:00:00.000;8
2011-04-02 12:30:00.000;70
2011-04-02 13:00:00.000;174
2011-04-02 13:30:00.000;150
2011-04-02 14:00:00.000;116
2011-04-02 14:30:00.000;107
2011-04-02 15:00:00.000;92
2011-04-02 15:30:00.000;111
2011-04-02 16:00:00.000;138
2011-04-02 16:30:00.000;110
2011-04-02 17:00:00.000;108
2011-04-02 17:30:00.000;82
2011-04-02 18:00:00.000;98
2011-04-02 18:30:00.000;87
2011-04-02 19:00:00.000;122
2011-04-02 19:30:00.000;211
2011-04-02 20:00:00.000;120
2011-04-02 20:30:00.000;199
2011-04-02 21:00:00.000;299
2011-04-02 21:30:00.000;403
2011-04-02 22:00:00.000;454
2011-04-02 22:30:00.000;382
2011-04-02 23:00:00.000;140
2011-04-02 23:30:00.000;46
2011-04-03 00:00:00.000;0
2011-04-03 00:30:00.000;0
2011-04-03 01:00:00.000;0
2011-04-03 01:30:00.000;0
2011-04-03 02:00:00.000;0
2011-04-03 02:30:00.000;0
2011-04-03 03:00:00.000;0
2011-04-03 03:30:00.000;0
2011-04-03 04:00:00.000;0
2011-04-03 04:30:00.000;0
2011-04-03 05:00:00.000;0
2011-04-03 05:30:00.000;0
2011-04-03 06:00:00.000;0
2011-04-03 06:30:00.000;0
2011-04-03 07:00:00.000;0
2011-04-03 07:30:00.000;0
2011-04-03 08:00:00.000;0
2011-04-03 08:30:00.000;0
2011-04-03 09:00:00.000;0
2011-04-03 09:30:00.000;0
2011-04-03 10:00:00.000;158
2011-04-03 10:30:00.000;173
2011-04-03 11:00:00.000;191
2011-04-03 11:30:00.000;199
2011-04-03 12:00:00.000;189
2011-04-03 12:30:00.000;188
2011-04-03 13:00:00.000;163
2011-04-03 13:30:00.000;176
2011-04-03 14:00:00.000;145
2011-04-03 14:30:00.000;118
2011-04-03 15:00:00.000;65
2011-04-03 15:30:00.000;92
2011-04-03 16:00:00.000;143
2011-04-03 16:30:00.000;137
2011-04-03 17:00:00.000;147
2011-04-03 17:30:00.000;230
2011-04-03 18:00:00.000;176
2011-04-03 18:30:00.000;258
2011-04-03 19:00:00.000;253
2011-04-03 19:30:00.000;438
2011-04-03 20:00:00.000;454
2011-04-03 20:30:00.000;491
2011-04-03 21:00:00.000;263
2011-04-03 21:30:00.000;269
2011-04-03 22:00:00.000;322
2011-04-03 22:30:00.000;367
2011-04-03 23:00:00.000;188
2011-04-03 23:30:00.000;83
2011-04-04 00:00:00.000;1
2011-07-05 07:30:00.000;0
2011-07-05 08:00:00.000;0
2011-07-16 07:30:00.000;0
2011-07-16 08:00:00.000;0
2011-07-16 08:30:00.000;0
2011-08-21 22:00:00.000;0
2011-09-30 17:00:00.000;0
2011-09-30 17:30:00.000;5
2011-09-30 18:00:00.000;1
2011-10-03 23:30:00.000;0
2011-10-07 18:30:00.000;0
2011-10-07 19:00:00.000;3
2011-10-14 14:00:00.000;2
